Const. No.,Constituency,Leading Candidate,Leading Party,Margin,Party Category,Status,Trailing Candidate,Trailing Party
6,JAIPUR RURAL,RAO RAJENDRA SINGH,Bharatiya Janata Party,1615,BJP,Result Declared,ANIL CHOPRA,Indian National Congress
6,Kakinada,TANGELLA UDAY SRINIVAS (TEA TIME UDAY),Janasena Party,229491,Other,Result Declared,CHALAMALASETTY SUNIL,Yuvajana Sramika Rythu Congress Party
6,KANCHEEPURAM,SELVAM. G,Dravida Munnetra Kazhagam,221473,Other,Result Declared,RAJASEKAR. E,All India Anna Dravida Munnetra Kazhagam
6,Madhubani,ASHOK KUMAR YADAV,Bharatiya Janata Party,151945,BJP,Result Declared,MD ALI ASHRAF FATMI,Rashtriya Janata Dal
6,Malappuram,E.T. MOHAMMED BASHEER,Indian Union Muslim League,300118,Other,Result Declared,V. VASEEF,Communist Party of India (Marxist)
6,Medak,MADHAVANENI RAGHUNANDAN RAO,Bharatiya Janata Party,39139,BJP,Result Declared,NEELAM MADHU,Indian National Congress
6,Moradabad,RUCHI VIRA,Samajwadi Party,105762,Other,Result Declared,KUNWAR SARVESH KUMAR,Bharatiya Janata Party
6,Raichur,G. KUMAR NAIK.,Indian National Congress,79781,INC,Result Declared,RAJA AMARESHWARA NAIK.,Bharatiya Janata Party
6,RAJNANDGAON,SANTOSH PANDEY,Bharatiya Janata Party,44411,BJP,Result Declared,BHUPESH BAGHEL,Indian National Congress
6,SONIPAT,SATPAL BRAHAMCHARI,Indian National Congress,21816,INC,Result Declared,MOHAN LAL BADOLI,Bharatiya Janata Party
6,TIKAMGARH,DR. VIRENDRA KUMAR,Bharatiya Janata Party,403312,BJP,Result Declared,KHUMAN URF PANKAJ AHIRWAR,Indian National Congress
6,West Delhi,KAMALJEET SEHRAWAT,Bharatiya Janata Party,199013,BJP,Result Declared,MAHABAL MISHRA,Aam Aadmi Party
7,Ahmedabad East,HASMUKHBHAI PATEL (H.S.PATEL),Bharatiya Janata Party,461755,BJP,Result Declared,HIMMATSINH PRAHLADSINH PATEL,Indian National Congress
7,Amalapuram (SC),G M HARISH (BALAYOGI),Telugu Desam,342196,Other,Result Declared,RAPAKA VARAPRASADA RAO,Yuvajana Sramika Rythu Congress Party
7,Amravati,BALWANT BASWANT WANKHADE,Indian National Congress,19731,INC,Result Declared,NAVNEET RAVI RANA,Bharatiya Janata Party
7,ARAKKONAM,S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam,306559,Other,Result Declared,L VIJAYAN,All India Anna Dravida Munnetra Kazhagam
7,Bhadrak,AVIMANYU SETHI,Bharatiya Janata Party,91544,BJP,Result Declared,MANJULATA MANDAL,Biju Janata Dal
7,Bidar,SAGAR ESHWAR KHANDRE,Indian National Congress,128875,INC,Result Declared,BHAGWANTH KHUBA,Bharatiya Janata Party
7,DAMOH,RAHUL SINGH LODHI,Bharatiya Janata Party,406426,BJP,Result Declared,TARBAR SINGH LODHI (BANTU BHAIYA),Indian National Congress
7,Dhanbad,DULU MAHATO,Bharatiya Janata Party,331583,BJP,Result Declared,ANUPAMA SINGH,Indian National Congress
7,DURG,VIJAY BAGHEL,Bharatiya Janata Party,438226,BJP,Result Declared,RAJENDRA SAHU,Indian National Congress
7,JAIPUR,MANJU SHARMA,Bharatiya Janata Party,331767,BJP,Result Declared,PRATAP SINGH KHACHARIYAWAS,Indian National Congress
7,Jhanjharpur,RAMPRIT MANDAL,Janata Dal (United),184169,Other,Result Declared,SUMAN KUMAR MAHASETH,Vikassheel Insaan Party
7,Karimganj,KRIPANATH MALLAH,Bharatiya Janata Party,18360,BJP,Result Declared,HAFIZ RASHID AHMED CHOUDHURY,Indian National Congress
7,Ludhiana,AMRINDER SINGH RAJA WARRING,Indian National Congress,20942,INC,Result Declared,RAVNEET SINGH BITTU,Bharatiya Janata Party
7,Maldaha Uttar,KHAGEN MURMU,Bharatiya Janata Party,77708,BJP,Result Declared,PRASUN BANERJEE,All India Trinamool Congress
7,Malkajgiri,EATALA RAJENDER,Bharatiya Janata Party,391475,BJP,Result Declared,PATNAM SUNEETHA MAHENDER REDDY,Indian National Congress
7,Ponnani,DR. M.P ABDUSSAMAD SAMADANI,Indian Union Muslim League,235760,Other,Result Declared,K.S HAMZA,Communist Party of India (Marxist)
7,Rampur,MOHIBBULLAH,Samajwadi Party,87434,Other,Result Declared,GHANSHYAM SINGH LODHI,Bharatiya Janata Party
7,ROHTAK,DEEPENDER SINGH HOODA,Indian National Congress,345298,INC,Result Declared,DR. ARVIND KUMAR SHARMA,Bharatiya Janata Party
7,South Delhi,RAMVIR SINGH BIDHURI,Bharatiya Janata Party,124333,BJP,Result Declared,SAHI RAM,Aam Aadmi Party
8,Ahmedabad West,DINESHBHAI MAKWANA (ADVOCATE),Bharatiya Janata Party,286437,BJP,Result Declared,BHARAT YOGENDRA MAKWANA,Indian National Congress
8,ALWAR,BHUPENDER YADAV,Bharatiya Janata Party,48282,BJP,Result Declared,LALIT YADAV,Indian National Congress
8,BHIWANI-MAHENDRAGARH,DHARAMBIR SINGH,Bharatiya Janata Party,41510,BJP,Result Declared,RAO DAN SINGH,Indian National Congress
8,Fatehgarh Sahib,AMAR SINGH,Indian National Congress,34202,INC,Result Declared,GURPREET SINGH GP,Aam Aadmi Party
8,Jajpur,RABINDRA NARAYAN BEHERA,Bharatiya Janata Party,1587,BJP,Result Declared,SARMISTHA SETHI,Biju Janata Dal
8,KHAJURAHO,VISHNU DATT SHARMA (V.D.SHARMA),Bharatiya Janata Party,541229,BJP,Result Declared,KAMLESH KUMAR,Bahujan Samaj Party
8,Koppal,K. RAJASHEKAR BASAVARAJ HITNAL,Indian National Congress,46357,INC,Result Declared,DR . BASAVARAJ. K. SHARANAPPA,Bharatiya Janata Party
8,Maldaha Dakshin,ISHA KHAN CHOUDHURY,Indian National Congress,128368,INC,Result Declared,SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI),Bharatiya Janata Party
8,Palakkad,V K SREEKANDAN,Indian National Congress,75283,INC,Result Declared,A VIJAYARAGHAVAN,Communist Party of India (Marxist)
8,RAIPUR,BRIJMOHAN AGRAWAL,Bharatiya Janata Party,575285,BJP,Result Declared,VIKAS UPADHYAY,Indian National Congress
8,Rajahmundry,DAGGUBATI PURANDHESHWARI,Bharatiya Janata Party,239139,BJP,Result Declared,DR. GUDURI SRINIVAS,Yuvajana Sramika Rythu Congress Party
8,Ranchi,SANJAY SETH,Bharatiya Janata Party,120512,BJP,Result Declared,YASHASWINI SAHAY,Indian National Congress
8,Sambhal,ZIA UR REHMAN,Samajwadi Party,121494,Other,Result Declared,PARMESHWAR LAL SAINI,Bharatiya Janata Party
8,Secunderabad,G. KISHAN REDDY,Bharatiya Janata Party,49944,BJP,Result Declared,DANAM NAGENDER,Indian National Congress
8,Silchar,PARIMAL SUKLABAIDYA,Bharatiya Janata Party,264311,BJP,Result Declared,SURYA KANTA SARKAR,Indian National Congress
8,Supaul,DILESHWAR KAMAIT,Janata Dal (United),169803,Other,Result Declared,CHANDRAHAS CHAUPAL,Rashtriya Janata Dal
8,VELLORE,DM KATHIR ANAND,Dravida Munnetra Kazhagam,215702,Other,Result Declared,AC SHANMUGAM,Bharatiya Janata Party
8,Wardha,AMAR SHARADRAO KALE,Nationalist Congress Party – Sharadchandra Pawar,81648,Other,Result Declared,RAMDAS CHANDRABHAN TADAS,Bharatiya Janata Party
9,Alathur,K.RADHAKRISHNAN,Communist Party of India (Marxist),20111,Other,Result Declared,RAMYA HARIDAS,Indian National Congress
9,Amroha,KANWAR SINGH TANWAR,Bharatiya Janata Party,28670,BJP,Result Declared,KUNWAR DANISH ALI,Indian National Congress
9,Araria,PRADEEP KUMAR SINGH,Bharatiya Janata Party,20094,BJP,Result Declared,SHAHNAWAZ,Rashtriya Janata Dal
9,Bellary,E. TUKARAM,Indian National Congress,98992,INC,Result Declared,B. SREERAMULU,Bharatiya Janata Party
9,BHARATPUR,SANJNA JATAV,Indian National Congress,51983,INC,Result Declared,RAMSWAROOP KOLI,Bharatiya Janata Party
9,Dhenkanal,RUDRA NARAYAN PANY,Bharatiya Janata Party,76567,BJP,Result Declared,ABINASH SAMAL,Biju Janata Dal
9,Faridkot,SARABJEET SINGH KHALSA,Independent,70053,Other,Result Declared,KARAMJIT SINGH ANMOL,Aam Aadmi Party
9,GURGAON,RAO INDERJIT SINGH,Bharatiya Janata Party,75079,BJP,Result Declared,RAJ BABBAR,Indian National Congress
9,Hyderabad,ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen,338087,Other,Result Declared,MADHAVI LATHA KOMPELLA,Bharatiya Janata Party
9,Jamshedpur,BIDYUT BARAN MAHATO,Bharatiya Janata Party,259782,BJP,Result Declared,SAMIR KUMAR MOHANTY,Jharkhand Mukti Morcha
9,Jangipur,KHALILUR RAHAMAN,All India Trinamool Congress,116637,Other,Result Declared,MURTOJA HOSSAIN BOKUL,Indian National Congress
9,KRISHNAGIRI,GOPINATH K,Indian National Congress,192486,INC,Result Declared,JAYAPRAKASH V,All India Anna Dravida Munnetra Kazhagam
9,MAHASAMUND,ROOP KUMARI CHOUDHARY,Bharatiya Janata Party,145456,BJP,Result Declared,TAMRADHWAJ SAHU,Indian National Congress
9,Nagaon,PRADYUT BORDOLOI,Indian National Congress,212231,INC,Result Declared,SURESH BORAH,Bharatiya Janata Party
9,Narsapuram,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Bharatiya Janata Party,276802,BJP,Result Declared,UMABALA GUDURI,Yuvajana Sramika Rythu Congress Party
9,Ramtek,Shyamkumar (Babalu) Daulat Barve,Indian National Congress,76768,INC,Result Declared,RAJU DEONATH PARVE,Shiv Sena
9,SATNA,GANESH SINGH,Bharatiya Janata Party,84949,BJP,Result Declared,DABBU SIDDHARTH SUKHLAL KUSHWAHA,Indian National Congress
9,Surendranagar,CHANDUBHAI CHHAGANBHAI SHIHORA,Bharatiya Janata Party,261617,BJP,Result Declared,RUTVIKBHAI LAVJIBHAI MAKWANA,Indian National Congress
10,Baharampur,PATHAN YUSUF,All India Trinamool Congress,85022,Other,Result Declared,ADHIR RANJAN CHOWDHURY,Indian National Congress
10,BASTAR,MAHESH KASHYAP,Bharatiya Janata Party,55245,BJP,Result Declared,KAWASI LAKHMA,Indian National Congress
10,Bolangir,SANGEETA KUMARI SINGH DEO,Bharatiya Janata Party,132664,BJP,Result Declared,SURENDRA SINGH BHOI,Biju Janata Dal
10,Chevella,KONDA VISHWESHWAR REDDY,Bharatiya Janata Party,172897,BJP,Result Declared,DR GADDAM RANJITH REDDY,Indian National Congress
10,DHARMAPURI,MANI. A.,Dravida Munnetra Kazhagam,21300,Other,Result Declared,SOWMIYA ANBUMANI,Pattali Makkal Katch
10,Eluru,PUTTA MAHESH KUMAR,Telugu Desam,181857,Other,Result Declared,KARUMURI SUNIL KUMAR,Yuvajana Sramika Rythu Congress Party
10,FARIDABAD,KRISHAN PAL,Bharatiya Janata Party,172914,BJP,Result Declared,MAHENDER PRATAP SINGH,Indian National Congress
10,Firozpur,SHER SINGH GHUBAYA,Indian National Congress,3242,INC,Result Declared,JAGDEEP SINGH KAKA BRAR,Aam Aadmi Party
10,Haveri,BASAVARAJ BOMMAI,Bharatiya Janata Party,43513,BJP,Result Declared,ANANDSWAMY GADDADEVARMATH,Indian National Congress
10,KARAULI-DHOLPUR,BHAJAN LAL JATAV,Indian National Congress,98945,INC,Result Declared,INDU DEVI,Bharatiya Janata Party
10,Kaziranga,KAMAKHYA PRASAD TASA,Bharatiya Janata Party,248947,BJP,Result Declared,ROSELINA TIRKEY,Indian National Congress
10,Kishanganj,MOHAMMAD JAWED,Indian National Congress,59692,INC,Result Declared,MUJAHID ALAM,Janata Dal (United)
10,Meerut,ARUN GOVIL,Bharatiya Janata Party,10585,BJP,Result Declared,SUNITA VERMA,Samajwadi Party
10,Nagpur,NITIN JAIRAM GADKARI,Bharatiya Janata Party,137603,BJP,Result Declared,VIKAS THAKRE,Indian National Congress
10,Rajkot,PARSHOTTAMBHAI RUPALA,Bharatiya Janata Party,484260,BJP,Result Declared,DHANANI PARESH,Indian National Congress
10,REWA,JANARDAN MISHRA,Bharatiya Janata Party,193374,BJP,Result Declared,NEELAM ABHAY MISHRA,Indian National Congress
10,Singhbhum,JOBA MAJHI,Jharkhand Mukti Morcha,168402,Other,Result Declared,GEETA KORA,Bharatiya Janata Party
10,Thrissur,SURESH GOPI,Bharatiya Janata Party,74686,BJP,Result Declared,ADV V S SUNILKUMAR,Communist Party of India
11,Baghpat,DR RAJKUMAR SANGWAN,Rashtriya Lok Dal,159459,Other,Result Declared,AMARPAL,Samajwadi Party
11,Bathinda,HARSIMRAT KAUR BADAL,Shiromani Akali Dal,49656,Other,Result Declared,GURMEET SINGH KHUDIAN,Aam Aadmi Party
11,Bhandara Gondiya,DR. PRASHANT YADAORAO PADOLE,Indian National Congress,37380,INC,Result Declared,SUNIL BABURAO MENDHE,Bharatiya Janata Party
11,Chalakudy,BENNY BEHANAN,Indian National Congress,63754,INC,Result Declared,PROF C RAVEENDRANATH,Communist Party of India (Marxist)
11,DAUSA,MURARI LAL MEENA,Indian National Congress,237340,INC,Result Declared,KANHAIYA LAL MEENA,Bharatiya Janata Party
11,Dharwad,PRALHAD JOSHI,Bharatiya Janata Party,97324,BJP,Result Declared,VINOD ASOOTI,Indian National Congress
11,Kalahandi,MALVIKA DEVI,Bharatiya Janata Party,133813,BJP,Result Declared,LAMBODAR NIAL,Biju Janata Dal
11,KANKER,BHOJRAJ NAG,Bharatiya Janata Party,1884,BJP,Result Declared,BIRESH THAKUR,Indian National Congress
11,Katihar,TARIQ ANWAR,Indian National Congress,49863,INC,Result Declared,DULAL CHANDRA GOSWAMI,Janata Dal (United)
11,Khunti,KALI CHARAN MUNDA,Indian National Congress,149675,INC,Result Declared,ARJUN MUNDA,Bharatiya Janata Party
11,Machilipatnam,BALASHOWRY VALLABHANENI,Janasena Party,223179,Other,Result Declared,SIMHADRI CHANDRA SEKHAR RAO,Yuvajana Sramika Rythu Congress Party
11,Mahbubnagar,ARUNA. D. K,Bharatiya Janata Party,4500,BJP,Result Declared,CHALLA VAMSHI CHAND REDDY,Indian National Congress
11,Murshidabad,ABU TAHER KHAN,All India Trinamool Congress,164215,Other,Result Declared,MD SALIM,Communist Party of India (Marxist)
11,Porbandar,DR. MANSUKH MANDAVIYA,Bharatiya Janata Party,383360,BJP,Result Declared,LALIT VASOYA,Indian National Congress
11,SIDHI,DR. RAJESH MISHRA,Bharatiya Janata Party,206416,BJP,Result Declared,KAMLESHWAR INDRAJIT KUMAR,Indian National Congress
11,Sonitpur,RANJIT DUTTA,Bharatiya Janata Party,361408,BJP,Result Declared,PREMLAL GANJU,Indian National Congress
11,TIRUVANNAMALAI,"ANNADURAI, C.N.",Dravida Munnetra Kazhagam,233931,Other,Result Declared,KALIYAPERUMAL M,All India Anna Dravida Munnetra Kazhagam
12,ARANI,THARANIVENTHAN M S,Dravida Munnetra Kazhagam,208766,Other,Result Declared,"GAJENDRAN, G.V.",All India Anna Dravida Munnetra Kazhagam
12,Ernakulam,HIBI EDEN,Indian National Congress,250385,INC,Result Declared,K. J. SHINE TEACHER,Communist Party of India (Marxist)
12,Gadchiroli - Chimur,DR. KIRSAN NAMDEO,Indian National Congress,141696,INC,Result Declared,ASHOK MAHADEORAO NETE,Bharatiya Janata Party
12,Ghaziabad,ATUL GARG,Bharatiya Janata Party,336965,BJP,Result Declared,DOLLY SHARMA,Indian National Congress
12,Jamnagar,POONAMBEN HEMATBHAI MAADAM,Bharatiya Janata Party,238008,BJP,Result Declared,ADVOCATE J. P. MARAVIYA,Indian National Congress
12,Krishnanagar,MAHUA MOITRA,All India Trinamool Congress,56705,Other,Result Declared,AMRITA ROY,Bharatiya Janata Party
12,Lakhimpur,PRADAN BARUAH,Bharatiya Janata Party,201257,BJP,Result Declared,UDAY SHANKAR HAZARIKA,Indian National Congress
12,Lohardaga,SUKHDEO BHAGAT,Indian National Congress,139138,INC,Result Declared,SAMIR ORAON,Bharatiya Janata Party
12,Nabarangpur,BALABHADRA MAJHI,Bharatiya Janata Party,87536,BJP,Result Declared,PRADEEP KUMAR MAJHI,Biju Janata Dal
12,Nagarkurnool,DR.MALLU RAVI,Indian National Congress,94414,INC,Result Declared,BHARATH PRASAD POTHUGANTI,Bharatiya Janata Party
12,Purnia,RAJESH RANJAN ALIAS PAPPU YADAV,Independent,23847,Other,Result Declared,SANTOSH KUMAR,Janata Dal (United)
12,Sangrur,GURMEET SINGH MEET HAYER,Aam Aadmi Party,172560,Other,Result Declared,SUKHPAL SINGH KHAIRA,Indian National Congress
12,SHAHDOL,SMT. HIMADRI SINGH,Bharatiya Janata Party,397340,BJP,Result Declared,PHUNDE LAL SINGH MARKO,Indian National Congress
12,TONK-SAWAI MADHOPUR,HARISH CHANDRA MEENA,Indian National Congress,64949,INC,Result Declared,SUKHBIR SINGH JAUNAPURIA,Bharatiya Janata Party
12,Uttara Kannada,VISHWESHWAR HEGDE KAGERI,Bharatiya Janata Party,337428,BJP,Result Declared,DR. ANJALI NIMBALKAR,Indian National Congress
12,Vijayawada,KESINENI SIVANATH (CHINNI),Telugu Desam,282085,Other,Result Declared,KESINENI SRINIVAS (NANI),Yuvajana Sramika Rythu Congress Party
13,AJMER,BHAGIRATH CHOUDHARY,Bharatiya Janata Party,329991,BJP,Result Declared,RAMCHANDRA CHOUDHARY,Indian National Congress
13,Chandrapur,DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,Indian National Congress,260406,INC,Result Declared,MUNGANTIWAR SUDHIR SACCHIDANAND,Bharatiya Janata Party
13,Davanagere,DR. PRABHA MALLIKARJUN,Indian National Congress,26094,INC,Result Declared,GAYITHRI SIDDESHWARA,Bharatiya Janata Party
13,Dibrugarh,SARBANANDA SONOWAL,Bharatiya Janata Party,279321,BJP,Result Declared,LURINJYOTI GOGOI,Assam Jatiya Parishad
13,Gautam Buddha Nagar,DR. MAHESH SHARMA,Bharatiya Janata Party,559472,BJP,Result Declared,DR. MAHENDRA SINGH NAGAR,Samajwadi Party
13,Guntur,DR CHANDRA SEKHAR PEMMASANI,Telugu Desam,344695,Other,Result Declared,KILARI VENKATA ROSAIAH,Yuvajana Sramika Rythu Congress Party
13,Idukki,ADV. DEAN KURIAKOSE,Indian National Congress,133727,INC,Result Declared,ADV. JOICE GEORGE,Communist Party of India (Marxist)
13,JABALPUR,ASHISH DUBEY,Bharatiya Janata Party,486674,BJP,Result Declared,DINESH YADAV,Indian National Congress
13,Junagadh,CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janata Party,135494,BJP,Result Declared,JOTVA HIRABHAI ARJANBHAI,Indian National Congress
13,Kandhamal,SUKANTA KUMAR PANIGRAHI,Bharatiya Janata Party,21371,BJP,Result Declared,ACHYUTANANDA SAMANTA,Biju Janata Dal
13,Madhepura,DINESH CHANDRA YADAV,Janata Dal (United),174534,Other,Result Declared,DA KUMAR CHANDRADEEP,Rashtriya Janata Dal
13,Nalgonda,KUNDURU RAGHUVEER,Indian National Congress,559905,INC,Result Declared,SAIDI REDDY SHANAMPUDI,Bharatiya Janata Party
13,Palamau,VISHNU DAYAL RAM,Bharatiya Janata Party,288807,BJP,Result Declared,MAMTA BHUIYAN,Rashtriya Janata Dal
13,Patiala,DR DHARAMVIRA GANDHI,Indian National Congress,14831,INC,Result Declared,DR BALBIR SINGH,Aam Aadmi Party
13,Ranaghat,JAGANNATH SARKAR,Bharatiya Janata Party,186899,BJP,Result Declared,MUKUT MANI ADHIKARI,All India Trinamool Congress
13,VILUPPURAM,RAVIKUMAR. D,Viduthalai Chiruthaigal Katch,70703,Other,Result Declared,BHAGYARAJ. J,All India Anna Dravida Munnetra Kazhagam
14,Amreli,BHARATBHAI MANUBHAI SUTARIYA,Bharatiya Janata Party,321068,BJP,Result Declared,JENNY THUMMAR,Indian National Congress
14,Bangaon,SHANTANU THAKUR,Bharatiya Janata Party,73693,BJP,Result Declared,BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS,All India Trinamool Congress
