Const. No.,Constituency,Leading Candidate,Leading Party,Margin,Party Category,Status,Trailing Candidate,Trailing Party
14,Bhongir,CHAMALA KIRAN KUMAR REDDY,Indian National Congress,222170,INC,Result Declared,DR. BOORA NARSAIAH GOUD,Bharatiya Janata Party
14,Bulandshahr,DR BHOLA SINGH,Bharatiya Janata Party,275134,BJP,Result Declared,SHIVRAM,Indian National Congress
14,Cuttack,BHARTRUHARI MAHTAB,Bharatiya Janata Party,57077,BJP,Result Declared,SANTRUPT MISRA,Biju Janata Dal
14,Darbhanga,GOPAL JEE THAKUR,Bharatiya Janata Party,178156,BJP,Result Declared,LALIT KUMAR YADAV,Rashtriya Janata Dal
14,Hazaribagh,MANISH JAISWAL,Bharatiya Janata Party,276686,BJP,Result Declared,JAI PRAKASH BHAI PATEL,Indian National Congress
14,Jorhat,GAURAV GOGOI,Indian National Congress,144393,INC,Result Declared,TOPON KUMAR GOGOI,Bharatiya Janata Party
14,KALLAKURICHI,MALAIYARASAN D,Dravida Munnetra Kazhagam,53784,Other,Result Declared,KUMARAGURU R,All India Anna Dravida Munnetra Kazhagam
14,Kottayam,ADV K FRANCIS GEORGE,Kerala Congress,87266,Other,Result Declared,THOMAS CHAZHIKADAN,Kerala Congress (M)
14,MANDLA,FAGGAN SINGH KULASTE,Bharatiya Janata Party,103846,BJP,Result Declared,OMKAR SINGH MARKAM,Indian National Congress
14,NAGAUR,HANUMAN BENIWAL,Rashtriya Loktantrik Party,42225,Other,Result Declared,JYOTI MIRDHA,Bharatiya Janata Party
14,Narsaraopet,LAVU SRIKRISHNA DEVARAYALU,Telugu Desam,159729,Other,Result Declared,ANIL KUMAR POLUBOINA,Yuvajana Sramika Rythu Congress Party
14,Shimoga,B.Y.RAGHAVENDRA,Bharatiya Janata Party,243715,BJP,Result Declared,GEETHA SHIVARAJKUMAR,Indian National Congress
14,Yavatmal- Washim,SANJAY UTTAMRAO DESHMUKH,Shiv Sena (Uddhav Balasaheb Thackrey),94473,Other,Result Declared,RAJSHRITAI HEMANT PATIL (MAHALLE),Shiv Sena
15,Alappuzha,K. C VENUGOPAL,Indian National Congress,63513,INC,Result Declared,A. M ARIFF,Communist Party of India (Marxist)
15,Aligarh,SATISH KUMAR GAUTAM,Bharatiya Janata Party,15647,BJP,Result Declared,BIJENDRA SINGH,Samajwadi Party
15,BALAGHAT,BHARTI PARDHI,Bharatiya Janata Party,174512,BJP,Result Declared,SAMRAT ASHOK SINGH SARASWAR,Indian National Congress
15,Bapatla (SC),KRISHNA PRASAD TENNETI,Telugu Desam,208031,Other,Result Declared,NANDIGAM SURESH BABU,Yuvajana Sramika Rythu Congress Party
15,Barrackpur,PARTHA BHOWMICK,All India Trinamool Congress,64438,Other,Result Declared,ARJUN SINGH,Bharatiya Janata Party
15,Bhavnagar,NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),Bharatiya Janata Party,455289,BJP,Result Declared,UMESHBHAI NARANBHAI MAKWANA,Aam Aadmi Party
15,Hingoli,AASHTIKAR PATIL NAGESH BAPURAO,Shiv Sena (Uddhav Balasaheb Thackrey),108602,Other,Result Declared,BABURAO KADAM KOHALIKAR,Shiv Sena
15,Kendrapara,BAIJAYANT PANDA,Bharatiya Janata Party,66536,BJP,Result Declared,ANSHUMAN MOHANTY,Biju Janata Dal
15,Muzaffarpur,RAJ BHUSHAN CHOUDHARY,Bharatiya Janata Party,234927,BJP,Result Declared,AJAY NISHAD,Indian National Congress
15,PALI,P. P. CHAUDHARY,Bharatiya Janata Party,245351,BJP,Result Declared,SANGEETA BENIWAL,Indian National Congress
15,SALEM,SELVAGANAPATHI T M,Dravida Munnetra Kazhagam,70357,Other,Result Declared,VIGNESH P,All India Anna Dravida Munnetra Kazhagam
15,Udupi Chikmagalur,KOTA SRINIVAS POOJARY,Bharatiya Janata Party,259175,BJP,Result Declared,K. JAYAPRAKASH HEGDE,Indian National Congress
15,Warangal,KADIYAM KAVYA,Indian National Congress,220339,INC,Result Declared,AROORI RAMESH,Bharatiya Janata Party
16,Anand,MITESH PATEL (BAKABHAI),Bharatiya Janata Party,89939,BJP,Result Declared,AMIT CHAVDA,Indian National Congress
16,CHHINDWARA,BUNTY VIVEK SAHU,Bharatiya Janata Party,113618,BJP,Result Declared,NAKUL KAMALNATH,Indian National Congress
16,Dum dum,SOUGATA RAY,All India Trinamool Congress,70660,Other,Result Declared,SILBHADRA DATTA,Bharatiya Janata Party
16,Hassan,SHREYAS. M. PATEL,Indian National Congress,42649,INC,Result Declared,PRAJWAL REVANNA,Janata Dal (Secular)
16,Hathras,ANOOP PRADHAN BALMIKI,Bharatiya Janata Party,247318,BJP,Result Declared,JASVEER VALMIKI,Samajwadi Party
16,Jagatsinghpur,BIBHU PRASAD TARAI,Bharatiya Janata Party,40696,BJP,Result Declared,DR. RAJASHREE MALLICK,Biju Janata Dal
16,JODHPUR,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,115677,BJP,Result Declared,KARAN SINGH UCHIYARDA,Indian National Congress
16,Mahabubabad,BALRAM NAIK PORIKA,Indian National Congress,349165,INC,Result Declared,KAVITHA MALOTH,Bharat Rashtra Samith
16,Mavelikkara,KODIKUNNIL SURESH,Indian National Congress,10868,INC,Result Declared,ADV ARUN KUMAR C A,Communist Party of India
16,NAMAKKAL,MATHESWARAN V S,Dravida Munnetra Kazhagam,29112,Other,Result Declared,TAMILMANI S,All India Anna Dravida Munnetra Kazhagam
16,Nanded,CHAVAN VASANTRAO BALWANTRAO,Indian National Congress,59442,INC,Result Declared,CHIKHALIKAR PRATAPRAO GOVINDRAO,Bharatiya Janata Party
16,Ongole,MAGUNTA SREENIVASULU REDDY,Telugu Desam,50199,Other,Result Declared,DR CHEVIREDDY BHASKAR REDD,Yuvajana Sramika Rythu Congress Party
16,Vaishali,VEENA DEVI,Lok Janshakti Party(Ram Vilas),89634,Other,Result Declared,VIJAY KUMAR SHUKLA,Rashtriya Janata Dal
17,Barasat,KAKOLI GHOSH DASTIDAR,All India Trinamool Congress,114189,Other,Result Declared,SWAPAN MAJUMDER,Bharatiya Janata Party
17,BARMER,UMMEDA RAM BENIWAL,Indian National Congress,118176,INC,Result Declared,RAVINDRA SINGH BHATI,Independent
17,Dakshina Kannada,CAPTAIN BRIJESH CHOWTA,Bharatiya Janata Party,149208,BJP,Result Declared,PADMARAJ.R.POOJARY,Indian National Congress
17,ERODE,K E PRAKASH,Dravida Munnetra Kazhagam,236566,Other,Result Declared,ASHOK KUMAR,All India Anna Dravida Munnetra Kazhagam
17,Gopalganj,DR. ALOK KUMAR SUMAN,Janata Dal (United),127180,Other,Result Declared,PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN,Vikassheel Insaan Party
17,HOSHANGABAD,DARSHAN SINGH CHOUDHARY,Bharatiya Janata Party,431696,BJP,Result Declared,SANJAY SHARMA SANJU BHAIYA,Indian National Congress
17,Khammam,RAMASAHAYAM RAGHURAM REDDY,Indian National Congress,467847,INC,Result Declared,NAMA NAGESWARA RAO,Bharat Rashtra Samith
17,Kheda,DEVUSINH CHAUHAN,Bharatiya Janata Party,357758,BJP,Result Declared,KALUSINH DABHI,Indian National Congress
17,Mathura,HEMAMALINI DHARMENDRA DEOL,Bharatiya Janata Party,293407,BJP,Result Declared,MUKESH DHANGAR,Indian National Congress
17,Nandyal,DR BYREDDY SHABARI,Telugu Desam,111975,Other,Result Declared,POCHA BRAHMANANDA REDDY,Yuvajana Sramika Rythu Congress Party
17,Parbhani,JADHAV SANJAY ( BANDU ) HARIBHAU,Shiv Sena (Uddhav Balasaheb Thackrey),134061,Other,Result Declared,JANKAR MAHADEV JAGANNATH,Rashtriya Samaj Paksha
17,Pathanamthitta,ANTO ANTONY,Indian National Congress,66119,INC,Result Declared,DR.T.M.THOMAS ISSAC,Communist Party of India (Marxist)
17,Puri,SAMBIT PATRA,Bharatiya Janata Party,104709,BJP,Result Declared,ARUP MOHAN PATNAIK,Biju Janata Dal
18,Agra,PROF S P SINGH BAGHEL,Bharatiya Janata Party,271294,BJP,Result Declared,SURESH CHAND KARDAM,Samajwadi Party
18,Basirhat,SK NURUL ISLAM,All India Trinamool Congress,333547,Other,Result Declared,REKHA PATRA,Bharatiya Janata Party
18,Bhubaneswar,APARAJITA SARANGI,Bharatiya Janata Party,35152,BJP,Result Declared,MANMATH KUMAR ROUTRAY,Biju Janata Dal
18,Chitradurga,GOVIND MAKTHAPPA KARJOL,Bharatiya Janata Party,48121,BJP,Result Declared,B.N.CHANDRAPPA,Indian National Congress
18,Jalna,KALYAN VAIJINATHRAO KALE,Indian National Congress,109958,INC,Result Declared,DANVE RAOSAHEB DADARAO,Bharatiya Janata Party
18,JALORE,LUMBARAM,Bharatiya Janata Party,201543,BJP,Result Declared,VAIBHAV GEHLOT,Indian National Congress
18,Kollam,N K PREMACHANDRAN,Revolutionary Socialist Party,150302,Other,Result Declared,M MUKESH,Communist Party of India (Marxist)
18,Kurnoolu,BASTIPATI NAGARAJU PANCHALINGALA,Telugu Desam,111298,Other,Result Declared,B Y RAMAIAH,Yuvajana Sramika Rythu Congress Party
18,Panchmahal,RAJPALSINH MAHENDRASINH JADAV,Bharatiya Janata Party,509342,BJP,Result Declared,GULABSINH SOMSINH CHAUHAN,Indian National Congress
18,Siwan,VIJAYLAKSHMI DEVI,Janata Dal (United),92857,Other,Result Declared,HENA SHAHAB,Independent
18,TIRUPPUR,"SUBBARAYAN, K.",Communist Party of India,125928,Other,Result Declared,"ARUNACHALAM, P.",All India Anna Dravida Munnetra Kazhagam
18,VIDISHA,SHIVRAJ SINGH CHOUHAN,Bharatiya Janata Party,821408,BJP,Result Declared,PRATAPBHANU SHARMA,Indian National Congress
19,Ananthapur,AMBICA G LAKSHMINARAYANA VALMIKI,Telugu Desam,188555,Other,Result Declared,MALAGUNDLA SANKAR NARAYANA,Yuvajana Sramika Rythu Congress Party
19,Aska,ANITA SUBHADARSHINI,Bharatiya Janata Party,99974,BJP,Result Declared,RANJITA SAHU,Biju Janata Dal
19,Attingal,ADV ADOOR PRAKASH,Indian National Congress,684,INC,Result Declared,V JOY,Communist Party of India (Marxist)
19,Aurangabad,BHUMARE SANDIPANRAO ASARAM,Shiv Sena,134650,Other,Result Declared,IMTIAZ JALEEL SYED,All India Majlis-E-Ittehadul Muslimeen
19,BHOPAL,ALOK SHARMA,Bharatiya Janata Party,501499,BJP,Result Declared,ADVOCATE ARUN SHRIVASTAVA,Indian National Congress
19,Dahod,JASWANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party,333677,BJP,Result Declared,DR. PRABHABEN KISHORSINH TAVIYAD,Indian National Congress
19,Fatehpur Sikri,RAJKUMAR CHAHAR,Bharatiya Janata Party,43405,BJP,Result Declared,RAMNATH SINGH SIKARWAR,Indian National Congress
19,Joynagar,PRATIMA MONDAL,All India Trinamool Congress,470219,Other,Result Declared,ASHOK KANDARY,Bharatiya Janata Party
19,Maharajganj,"JANARDAN SINGH ""SIGRIWAL""",Bharatiya Janata Party,102651,BJP,Result Declared,AAKASH KUMAR SINGH,Indian National Congress
19,NILGIRIS,RAJA A,Dravida Munnetra Kazhagam,240585,Other,Result Declared,DR MURUGAN L,Bharatiya Janata Party
19,Tumkur,V. SOMANNA,Bharatiya Janata Party,175594,BJP,Result Declared,S.P. MUDDAHANUMEGOWDA,Indian National Congress
19,UDAIPUR,MANNA LAL RAWAT,Bharatiya Janata Party,261608,BJP,Result Declared,TARACHAND MEENA,Indian National Congress
20,BANSWARA,RAJ KUMAR ROAT,Bharat Adivasi Party,247054,Other,Result Declared,MAHENDRAJEETSINGH MALVIYA,Bharatiya Janata Party
20,Berhampur,DR. PRADEEP KUMAR PANIGRAHY,Bharatiya Janata Party,165476,BJP,Result Declared,BHRUGU BAXIPATRA,Biju Janata Dal
20,COIMBATORE,GANAPATHY RAJKUMAR P,Dravida Munnetra Kazhagam,118068,Other,Result Declared,ANNAMALAI K,Bharatiya Janata Party
20,Dindori,BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party – Sharadchandra Pawar,113199,Other,Result Declared,DR. BHARATI PRAVIN PAWAR,Bharatiya Janata Party
20,Firozabad,AKSHAYA YADAV,Samajwadi Party,89312,Other,Result Declared,VISHWADEEP SINGH,Bharatiya Janata Party
20,Hindupur,B K PARTHASARATHI,Telugu Desam,132427,Other,Result Declared,J SHANTHA,Yuvajana Sramika Rythu Congress Party
20,Mandya,H.D. KUMARASWAMY,Janata Dal (Secular),284620,Other,Result Declared,VENKATARAMANE GOWDA (STAR CHANDRU),Indian National Congress
20,Mathurapur,BAPI HALDAR,All India Trinamool Congress,201057,Other,Result Declared,ASHOK PURKAIT,Bharatiya Janata Party
20,RAJGARH,RODMAL NAGAR,Bharatiya Janata Party,146089,BJP,Result Declared,DIGVIJAYA SINGH,Indian National Congress
20,Saran,RAJIV PRATAP RUDY,Bharatiya Janata Party,13661,BJP,Result Declared,ROHINI ACHARYA,Rashtriya Janata Dal
20,Thiruvananthapuram,SHASHI THAROOR,Indian National Congress,16077,INC,Result Declared,RAJEEV CHANDRASEKHAR,Bharatiya Janata Party
20,Vadodara,DR. HEMANG JOSHI,Bharatiya Janata Party,582126,BJP,Result Declared,PADHIYAR JASHPALSINH MAHENDRASINH (BAPU),Indian National Congress
21,Chhota Udaipur,JASHUBHAI BHILUBHAI RATHVA,Bharatiya Janata Party,398777,BJP,Result Declared,SUKHRAMBHAI HARIYABHAI RATHWA,Indian National Congress
21,CHITTORGARH,CHANDRA PRAKASH JOSHI,Bharatiya Janata Party,389877,BJP,Result Declared,ANJANA UDAILAL,Indian National Congress
21,DEWAS,MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,425225,BJP,Result Declared,RAJENDRA RADHAKISHAN MALVIYA,Indian National Congress
21,Diamond harbour,ABHISHEK BANERJEE,All India Trinamool Congress,710930,Other,Result Declared,ABHIJIT DAS (BOBBY),Bharatiya Janata Party
21,Hajipur,CHIRAG PASWAN,Lok Janshakti Party(Ram Vilas),170105,Other,Result Declared,SHIV CHANDRA RAM,Rashtriya Janata Dal
21,Kadapa,Y. S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party,62695,Other,Result Declared,CHADIPIRALLA BHUPESH SUBBARAMI REDDY,Telugu Desam
21,Koraput,SAPTAGIRI SANKAR ULAKA,Indian National Congress,147744,INC,Result Declared,KAUSALYA HIKAKA,Biju Janata Dal
21,Mainpuri,DIMPLE YADAV,Samajwadi Party,221639,Other,Result Declared,JAYVEER SINGH,Bharatiya Janata Party
21,Mysore,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,Bharatiya Janata Party,139262,BJP,Result Declared,M. LAKSHMANA,Indian National Congress
21,Nashik,RAJABHAU (PARAG) PRAKASH WAJE,Shiv Sena (Uddhav Balasaheb Thackrey),162001,Other,Result Declared,GODSE HEMANT TUKARAM,Shiv Sena
21,POLLACHI,ESWARASAMY K,Dravida Munnetra Kazhagam,252042,Other,Result Declared,KARTHIKEYAN A,All India Anna Dravida Munnetra Kazhagam
22,Bharuch,MANSUKHBHAI DHANJIBHAI VASAVA,Bharatiya Janata Party,85696,BJP,Result Declared,CHAITARBHAI DAMJIBHAI VASAVA,Aam Aadmi Party
22,Chamarajanagar,SUNIL BOSE,Indian National Congress,188706,INC,Result Declared,BALARAJ.S,Bharatiya Janata Party
22,DINDIGUL,SACHITHANANTHAM R,Communist Party of India (Marxist),443821,Other,Result Declared,MOHAMED MUBARAK M A,All India Anna Dravida Munnetra Kazhagam
22,Etah,DEVESH SHAKYA,Samajwadi Party,28052,Other,Result Declared,RAJVEER SINGH (RAJU BHAIYA),Bharatiya Janata Party
22,Jadavpur,SAYANI GHOSH,All India Trinamool Congress,258201,Other,Result Declared,DR. ANIRBAN GANGULY,Bharatiya Janata Party
22,Nellore,PRABHAKAR REDDY VEMIREDDY,Telugu Desam,245902,Other,Result Declared,VENUMBAKA VIJAYASAI REDDY,Yuvajana Sramika Rythu Congress Party
22,Palghar,DR. HEMANT VISHNU SAVARA,Bharatiya Janata Party,183306,BJP,Result Declared,BHARTI BHARAT KAMDI,Shiv Sena (Uddhav Balasaheb Thackrey)
22,RAJSAMAND,MAHIMA KUMARI MEWAR,Bharatiya Janata Party,392223,BJP,Result Declared,DR. DAMODAR GURJAR,Indian National Congress
22,Ujiarpur,NITYANAND RAI,Bharatiya Janata Party,60102,BJP,Result Declared,ALOK KUMAR MEHTA,Rashtriya Janata Dal
22,UJJAIN,ANIL FIROJIYA,Bharatiya Janata Party,375860,BJP,Result Declared,MAHESH PARMAR,Indian National Congress
23,Badaun,ADITYA YADAV,Samajwadi Party,34991,Other,Result Declared,DURVIJAY SINGH SHAKYA,Bharatiya Janata Party
23,Bangalore Rural,DR C N MANJUNATH,Bharatiya Janata Party,269647,BJP,Result Declared,D K SURESH,Indian National Congress
23,Bardoli,PARBHUBHAI NAGARBHAI VASAVA,Bharatiya Janata Party,230253,BJP,Result Declared,CHAUDHARY SIDDHARTH AMARSINH,Indian National Congress
23,BHILWARA,DAMODAR AGARWAL,Bharatiya Janata Party,354606,BJP,Result Declared,C P JOSHI,Indian National Congress
23,Bhiwandi,BALYA MAMA - SURESH GOPINATH MHATRE,Nationalist Congress Party – Sharadchandra Pawar,66121,Other,Result Declared,KAPIL MORESHWAR PATIL,Bharatiya Janata Party
23,KARUR,JOTHIMANI. S,Indian National Congress,166816,INC,Result Declared,THANGAVEL. L,All India Anna Dravida Munnetra Kazhagam
23,Kolkata Dakshin,MALA ROY,All India Trinamool Congress,187231,Other,Result Declared,DEBASREE CHAUDHURI,Bharatiya Janata Party
23,MANDSOUR,SUDHEER GUPTA,Bharatiya Janata Party,500655,BJP,Result Declared,DILIP SINGH GURJAR,Indian National Congress
23,Samastipur,SHAMBHAVI,Lok Janshakti Party(Ram Vilas),187251,Other,Result Declared,SUNNY HAZARI,Indian National Congress
23,Thirupathi(SC),GURUMOORTHY MADDILA,Yuvajana Sramika Rythu Congress Party,14569,Other,Result Declared,VARA PRASAD RAO VELAGAPALLI,Bharatiya Janata Party
24,Aonla,NEERAJ MAURYA,Samajwadi Party,15969,Other,Result Declared,DHARMENDRA KASHYAP,Bharatiya Janata Party
24,Bangalore North,SHOBHA KARANDLAJE,Bharatiya Janata Party,259476,BJP,Result Declared,PROFESSOR M.V RAJEEV GOWDA,Indian National Congress
24,Begusarai,GIRIRAJ SINGH,Bharatiya Janata Party,81480,BJP,Result Declared,ABDHESH KUMAR ROY,Communist Party of India
24,Kalyan,DR SHRIKANT EKNATH SHINDE,Shiv Sena,209144,Other,Result Declared,VAISHALI DAREKAR - RANE,Shiv Sena (Uddhav Balasaheb Thackrey)
24,Kolkata Uttar,BANDYOPADHYAY SUDIP,All India Trinamool Congress,92560,Other,Result Declared,TAPAS ROY,Bharatiya Janata Party
24,KOTA,OM BIRLA,Bharatiya Janata Party,41974,BJP,Result Declared,PRAHLAD GUNJAL,Indian National Congress
24,Rajampet,P V MIDHUN REDDY,Yuvajana Sramika Rythu Congress Party,76071,Other,Result Declared,NALLARI KIRAN KUMAR REDDY,Bharatiya Janata Party
24,RATLAM,ANITA NAGARSINGH CHOUHAN,Bharatiya Janata Party,207232,BJP,Result Declared,KANTILAL BHURIA,Indian National Congress
24,Surat,MUKESHKUMAR CHANDRAKAANT DALAL,Bharatiya Janata Party,0,BJP,Uncontested,"",""
24,TIRUCHIRAPPALLI,DURAI VAIKO,Marumalarchi Dravida Munnetra Kazhagam,313094,Other,Result Declared,KARUPPAIAH. P,All India Anna Dravida Munnetra Kazhagam
25,Bangalore central,P C MOHAN,Bharatiya Janata Party,32707,BJP,Result Declared,MANSOOR ALI KHAN,Indian National Congress
25,Bareilly,CHHATRA PAL SINGH GANGWAR,Bharatiya Janata Party,34804,BJP,Result Declared,PRAVEEN SINGH ARON,Samajwadi Party
25,Chittoor(SC),DAGGUMALLA PRASADA RAO,Telugu Desam,220479,Other,Result Declared,REDDEPPA.N .,Yuvajana Sramika Rythu Congress Party
25,DHAR,SAVITRI THAKUR,Bharatiya Janata Party,218665,BJP,Result Declared,RADHESHYAM MUVEL,Indian National Congress
25,Howrah,PRASUN BANERJEE,All India Trinamool Congress,169442,Other,Result Declared,DR RATHIN CHAKRAVARTY,Bharatiya Janata Party
25,JHALAWAR-BARAN,DUSHYANT SINGH,Bharatiya Janata Party,370989,BJP,Result Declared,URMILA JAIN “BHAYA”,Indian National Congress
