Const. No.,Constituency,Leading Candidate,Leading Party,Margin,Party Category,Status,Trailing Candidate,Trailing Party
25,Khagaria,RAJESH VERMA,Lok Janshakti Party(Ram Vilas),161131,Other,Result Declared,SANJAY KUMAR,Communist Party of India (Marxist)
25,Navsari,C R PATIL,Bharatiya Janata Party,773551,BJP,Result Declared,NAISHADHBHAI BHUPATBHAI DESAI,Indian National Congress
25,PERAMBALUR,ARUN NEHRU,Dravida Munnetra Kazhagam,389107,Other,Result Declared,CHANDRAMOHAN N D,All India Anna Dravida Munnetra Kazhagam
25,Thane,NARESH GANPAT MHASKE,Shiv Sena,217011,Other,Result Declared,RAJAN BABURAO VICHARE,Shiv Sena (Uddhav Balasaheb Thackrey)
26,Bangalore South,TEJASVI SURYA,Bharatiya Janata Party,277083,BJP,Result Declared,SOWMYA REDDY,Indian National Congress
26,Bhagalpur,AJAY KUMAR MANDAL,Janata Dal (United),104868,Other,Result Declared,AJEET SHARMA,Indian National Congress
26,CUDDALORE,M.K. VISHNUPRASAD,Indian National Congress,185896,INC,Result Declared,P. SIVAKOZHUNDU,Desiya Murpokku Dravida Kazhagam
26,INDORE,SHANKAR LALWANI,Bharatiya Janata Party,1175092,BJP,Result Declared,SANJAY S/O LAKSHMAN SOLANKI,Bahujan Samaj Party
26,Mumbai North,PIYUSH GOYAL,Bharatiya Janata Party,357608,BJP,Result Declared,BHUSHAN PATIL,Indian National Congress
26,Pilibhit,JITIN PRASADA,Bharatiya Janata Party,164935,BJP,Result Declared,BHAGWAT SARAN GANGWAR,Samajwadi Party
26,Uluberia,SAJDA AHMED,All India Trinamool Congress,218673,Other,Result Declared,ARUNUDAY PAULCHOWDHURY,Bharatiya Janata Party
26,Valsad,DHAVAL LAXMANBHAI PATEL,Bharatiya Janata Party,210704,BJP,Result Declared,ANANTKUMAR HASMUKHBHAI PATEL,Indian National Congress
27,Banka,GIRIDHARI YADAV,Janata Dal (United),103844,Other,Result Declared,JAI PRAKASH NARAYAN YADAV,Rashtriya Janata Dal
27,CHIDAMBARAM,THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katch,103554,Other,Result Declared,CHANDRAHASAN M,All India Anna Dravida Munnetra Kazhagam
27,Chikkballapur,DR.K.SUDHAKAR,Bharatiya Janata Party,163460,BJP,Result Declared,M.S. RAKSHA RAMAIAH,Indian National Congress
27,KHARGONE,GAJENDRA SINGH PATEL,Bharatiya Janata Party,135018,BJP,Result Declared,PORLAL BATHA KHARTE,Indian National Congress
27,Mumbai North West,RAVINDRA DATTARAM WAIKAR,Shiv Sena,48,Other,Result Declared,AMOL GAJANAN KIRTIKAR,Shiv Sena (Uddhav Balasaheb Thackrey)
27,Shahjahanpur,ARUN KUMAR SAGAR,Bharatiya Janata Party,55379,BJP,Result Declared,JYOTSNA GOND,Samajwadi Party
27,Srerampur,KALYAN BANERJEE,All India Trinamool Congress,174830,Other,Result Declared,KABIR SHANKAR BOSE,Bharatiya Janata Party
28,Hooghly,RACHNA BANERJEE,All India Trinamool Congress,76853,Other,Result Declared,LOCKET CHATTERJEE,Bharatiya Janata Party
28,KHANDWA,GYANESHWAR PATIL,Bharatiya Janata Party,269971,BJP,Result Declared,NARENDRA PATEL,Indian National Congress
28,Kheri,UTKARSH VERMA 'MADHUR',Samajwadi Party,34329,Other,Result Declared,AJAY KUMAR,Bharatiya Janata Party
28,Kolar,M. MALLESH BABU,Janata Dal (Secular),71388,Other,Result Declared,K V GOWTHAM,Indian National Congress
28,MAYILADUTHURAI,SUDHA R,Indian National Congress,271183,INC,Result Declared,BABU P,All India Anna Dravida Munnetra Kazhagam
28,Mumbai North East,SANJAY DINA PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),29861,Other,Result Declared,MIHIR CHANDRAKANT KOTECHA,Bharatiya Janata Party
28,Munger,RAJIV RANJAN SINGH ALIAS LALAN SINGH,Janata Dal (United),80870,Other,Result Declared,KUMARI ANITA,Rashtriya Janata Dal
29,Arambagh,BAG MITALI,All India Trinamool Congress,6399,Other,Result Declared,ARUP KANTI DIGAR,Bharatiya Janata Party
29,BETUL,DURGADAS (D. D.) UIKEY,Bharatiya Janata Party,379761,BJP,Result Declared,RAMU TEKAM,Indian National Congress
29,Dhaurahra,ANAND BHADAURIYA,Samajwadi Party,4449,Other,Result Declared,REKHA VERMA,Bharatiya Janata Party
29,Mumbai North Central,GAIKWAD VARSHA EKNATH,Indian National Congress,16514,INC,Result Declared,ADV UJWAL NIKAM,Bharatiya Janata Party
29,NAGAPATTINAM,SELVARAJ V,Communist Party of India,208957,Other,Result Declared,DR SURSITH SANKAR G,All India Anna Dravida Munnetra Kazhagam
29,Nalanda,KAUSHALENDRA KUMAR,Janata Dal (United),169114,Other,Result Declared,DR. SANDEEP SAURAV,Communist Party of India (Marxist-Leninist) (Liberation)
30,Mumbai South Central,ANIL YESHWANT DESAI,Shiv Sena (Uddhav Balasaheb Thackrey),53384,Other,Result Declared,RAHUL RAMESH SHEWALE,Shiv Sena
30,Patna Sahib,RAVI SHANKAR PRASAD,Bharatiya Janata Party,153846,BJP,Result Declared,ANSHUL AVIJIT,Indian National Congress
30,Sitapur,RAKESH RATHOR,Indian National Congress,89641,INC,Result Declared,RAJESH VERMA,Bharatiya Janata Party
30,Tamluk,ABHIJIT GANGOPADHYAY,Bharatiya Janata Party,77733,BJP,Result Declared,DEBANGSHU BHATTACHARYA,All India Trinamool Congress
30,THANJAVUR,MURASOLI S,Dravida Munnetra Kazhagam,319583,Other,Result Declared,SIVANESAN P,Desiya Murpokku Dravida Kazhagam
31,Hardoi,JAI PRAKASH,Bharatiya Janata Party,27856,BJP,Result Declared,USHA VERMA,Samajwadi Party
31,Kanthi,ADHIKARI SOUMENDU,Bharatiya Janata Party,47764,BJP,Result Declared,UTTAM BARIK SON OF LATE BIRENDRA BARIK,All India Trinamool Congress
31,Mumbai South,ARVIND GANPAT SAWANT,Shiv Sena (Uddhav Balasaheb Thackrey),52673,Other,Result Declared,YAMINI YASHWANT JADHAV,Shiv Sena
31,Patliputra,MISHA BHARTI,Rashtriya Janata Dal,85174,Other,Result Declared,RAM KRIPAL YADAV,Bharatiya Janata Party
31,SIVAGANGA,KARTI P CHIDAMBARAM,Indian National Congress,205664,INC,Result Declared,XAVIERDASS A,All India Anna Dravida Munnetra Kazhagam
32,Arrah,SUDAMA PRASAD,Communist Party of India (Marxist-Leninist) (Liberation),59808,Other,Result Declared,R. K. SINGH,Bharatiya Janata Party
32,Ghatal,ADHIKARI DEEPAK (DEV),All India Trinamool Congress,182868,Other,Result Declared,DR. HIRANMOY CHATTOPADHYAYA,Bharatiya Janata Party
32,MADURAI,VENKATESAN S,Communist Party of India (Marxist),209409,Other,Result Declared,RAAMA SREENIVASAN,Bharatiya Janata Party
32,Misrikh,ASHOK KUMAR RAWAT,Bharatiya Janata Party,33406,BJP,Result Declared,SANGITA RAJVANSHI,Samajwadi Party
32,Raigad,TATKARE SUNIL DATTATREY,Nationalist Congress Party,82784,Other,Result Declared,ANANT GEETE,Shiv Sena (Uddhav Balasaheb Thackrey)
33,Buxar,SUDHAKAR SINGH,Rashtriya Janata Dal,30091,Other,Result Declared,MITHILESH TIWARI,Bharatiya Janata Party
33,Jhargram,KALIPADA SAREN (KHERWAL),All India Trinamool Congress,174048,Other,Result Declared,DR. PRANAT TUDU,Bharatiya Janata Party
33,Maval,SHRIRANG APPA CHANDU BARNE,Shiv Sena,96615,Other,Result Declared,SANJOG BHIKU WAGHERE PATIL,Shiv Sena (Uddhav Balasaheb Thackrey)
33,THENI,THANGA TAMILSELVAN,Dravida Munnetra Kazhagam,278825,Other,Result Declared,TTV DHINAKARAN,Amma Makkal Munnettra Kazagam
33,Unnao,SWAMI SACHCHIDANAND HARI SAKSHI,Bharatiya Janata Party,35818,BJP,Result Declared,ANNU TANDON,Samajwadi Party
34,Medinipur,JUNE MALIAH,All India Trinamool Congress,27191,Other,Result Declared,AGNIMITRA PAUL,Bharatiya Janata Party
34,Mohanlalganj,R.K. CHAUDHARY,Samajwadi Party,70292,Other,Result Declared,KAUSHAL KISHORE,Bharatiya Janata Party
34,Pune,MURLIDHAR MOHOL,Bharatiya Janata Party,123038,BJP,Result Declared,DHANGEKAR RAVINDRA HEMRAJ,Indian National Congress
34,Sasaram,MANOJ KUMAR,Indian National Congress,19157,INC,Result Declared,SHIVESH KUMAR,Bharatiya Janata Party
34,VIRUDHUNAGAR,MANICKAM TAGORE B,Indian National Congress,4379,INC,Result Declared,VIJAYAPRABHAKARAN V,Desiya Murpokku Dravida Kazhagam
35,Baramati,SUPRIYA SULE,Nationalist Congress Party – Sharadchandra Pawar,158333,Other,Result Declared,SUNETRA AJITDADA PAWAR,Nationalist Congress Party
35,Karakat,RAJA RAM SINGH,Communist Party of India (Marxist-Leninist) (Liberation),105858,Other,Result Declared,PAWAN SINGH,Independent
35,Lucknow,RAJ NATH SINGH,Bharatiya Janata Party,135159,BJP,Result Declared,RAVIDAS MEHROTRA,Samajwadi Party
35,Purulia,JYOTIRMAY SINGH MAHATO,Bharatiya Janata Party,17079,BJP,Result Declared,SHANTIRAM MAHATO,All India Trinamool Congress
35,RAMANATHAPURAM,NAVASKANI K,Indian Union Muslim League,166782,Other,Result Declared,PANNEERSELVAM O S/O OTTAKARATHEVAR,Independent
36,Bankura,ARUP CHAKRABORTY,All India Trinamool Congress,32778,Other,Result Declared,DR. SUBHAS SARKAR,Bharatiya Janata Party
36,Jahanabad,SURENDRA PRASAD YADAV,Rashtriya Janata Dal,142591,Other,Result Declared,CHANDESHWAR PRASAD,Janata Dal (United)
36,Rae Bareli,RAHUL GANDHI,Indian National Congress,390030,INC,Result Declared,DINESH PRATAP SINGH,Bharatiya Janata Party
36,Shirur,DR. AMOL RAMSING KOLHE,Nationalist Congress Party – Sharadchandra Pawar,140951,Other,Result Declared,ADHALRAO SHIVAJI DATTATREY,Nationalist Congress Party
36,THOOTHUKKUDI,KANIMOZHI KARUNANIDHI,Dravida Munnetra Kazhagam,392738,Other,Result Declared,SIVASAMY VELUMANI R,All India Anna Dravida Munnetra Kazhagam
37,Ahmednagar,NILESH DNYANDEV LANKE,Nationalist Congress Party – Sharadchandra Pawar,28929,Other,Result Declared,DR. SUJAY RADHAKRISHNA VIKHEPATIL,Bharatiya Janata Party
37,Amethi,KISHORI LAL,Indian National Congress,167196,INC,Result Declared,SMRITI IRANI,Bharatiya Janata Party
37,Aurangabad,ABHAY KUMAR SINHA,Rashtriya Janata Dal,79111,Other,Result Declared,SUSHIL KUMAR SINGH,Bharatiya Janata Party
37,Bishnupur,KHAN SAUMITRA,Bharatiya Janata Party,5567,BJP,Result Declared,SUJATA MONDAL,All India Trinamool Congress
37,TENKASI,DR RANI SRI KUMAR,Dravida Munnetra Kazhagam,196199,Other,Result Declared,DR K KRISHNASAMY,All India Anna Dravida Munnetra Kazhagam
38,Bardhaman Purba,DR. SHARMILA SARKAR,All India Trinamool Congress,160572,Other,Result Declared,ASIM KUMAR SARKAR,Bharatiya Janata Party
38,Gaya,JITAN RAM MANJHI,Hindustani Awam Morcha (Secular),101812,Other,Result Declared,KUMAR SARVJEET,Rashtriya Janata Dal
38,Shirdi,BHAUSAHEB RAJARAM WAKCHAURE,Shiv Sena (Uddhav Balasaheb Thackrey),50529,Other,Result Declared,LOKHANDE SADASHIV KISAN,Shiv Sena
38,Sultanpur,RAMBHUAL NISHAD,Samajwadi Party,43174,Other,Result Declared,MANEKA SANJAY GANDHI,Bharatiya Janata Party
38,TIRUNELVELI,ROBERT BRUCE C,Indian National Congress,165620,INC,Result Declared,NAINAR NAGENTHRAN,Bharatiya Janata Party
39,Bardhaman-Durgapur,AZAD KIRTI JHA,All India Trinamool Congress,137981,Other,Result Declared,DILIP GHOSH,Bharatiya Janata Party
39,Beed,BAJRANG MANOHAR SONWANE,Nationalist Congress Party – Sharadchandra Pawar,6553,Other,Result Declared,PANKAJA GOPINATHRAO MUNDE,Bharatiya Janata Party
39,KANNIYAKUMARI,VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National Congress,179907,INC,Result Declared,RADHAKRISHNAN P,Bharatiya Janata Party
39,Nawada,VIVEK THAKUR,Bharatiya Janata Party,67670,BJP,Result Declared,SHRAWAN KUMAR,Rashtriya Janata Dal
39,Pratapgarh,SHIV PAL SINGH PATEL (DR. S P SINGH),Samajwadi Party,66206,Other,Result Declared,SANGAM LAL GUPTA,Bharatiya Janata Party
40,Asansol,SHATRUGHAN PRASAD SINHA,All India Trinamool Congress,59564,Other,Result Declared,SURENDRAJEET SINGH AHLUWALIA,Bharatiya Janata Party
40,Farrukhabad,MUKESH RAJPUT,Bharatiya Janata Party,2678,BJP,Result Declared,DR. NAVAL KISHOR SHAKYA,Samajwadi Party
40,Jamui,ARUN BHARTI,Lok Janshakti Party(Ram Vilas),112482,Other,Result Declared,ARCHANA KUMARI,Rashtriya Janata Dal
40,Osmanabad,OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Shiv Sena (Uddhav Balasaheb Thackrey),329846,Other,Result Declared,ARCHANA RANAJAGJITSINH PATIL,Nationalist Congress Party
41,Bolpur,ASIT KUMAR MAL,All India Trinamool Congress,327253,Other,Result Declared,PIYA SAHA,Bharatiya Janata Party
41,Etawah,JITENDRA KUMAR DOHARE,Samajwadi Party,58419,Other,Result Declared,DR RAM SHANKAR KATHERIA,Bharatiya Janata Party
41,Latur,DR. KALGE SHIVAJI BANDAPPA,Indian National Congress,61881,INC,Result Declared,SUDHAKAR TUKARAM SHRANGARE,Bharatiya Janata Party
42,Birbhum,SATABDI ROY,All India Trinamool Congress,197650,Other,Result Declared,DEBTANU BHATTACHARYA,Bharatiya Janata Party
42,Kannauj,AKHILESH YADAV,Samajwadi Party,170922,Other,Result Declared,SUBRAT PATHAK,Bharatiya Janata Party
42,Solapur,PRANITI SUSHILKUMAR SHINDE,Indian National Congress,74197,INC,Result Declared,RAM VITTHAL SATPUTE,Bharatiya Janata Party
43,Kanpur,RAMESH AWASTHI,Bharatiya Janata Party,20968,BJP,Result Declared,ALOK MISRA,Indian National Congress
43,Madha,MOHITE-PATIL DHAIRYASHEEL RAJSINH,Nationalist Congress Party – Sharadchandra Pawar,120837,Other,Result Declared,RANJEETSINGH HINDURAO NAIK NIMBALKAR,Bharatiya Janata Party
44,Akbarpur,DEVENDRA SINGH ALIAS BHOLE SINGH,Bharatiya Janata Party,44345,BJP,Result Declared,RAJARAM PAL,Samajwadi Party
44,Sangli,VISHAL (DADA) PRAKASHBAPU PATIL,Independent,100053,Other,Result Declared,SANJAY (KAKA) PATIL,Bharatiya Janata Party
45,Jalaun,NARAYAN DAS AHIRWAR,Samajwadi Party,53898,Other,Result Declared,BHANU PRATAP SINGH VERMA,Bharatiya Janata Party
45,Satara,SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,Bharatiya Janata Party,32771,BJP,Result Declared,SHASHIKANT JAYVANTRAO SHINDE,Nationalist Congress Party – Sharadchandra Pawar
46,Jhansi,ANURAG SHARMA,Bharatiya Janata Party,102614,BJP,Result Declared,"PRADEEP JAIN ""ADITYA""",Indian National Congress
46,Ratnagiri- Sindhudurg,NARAYAN TATU RANE,Bharatiya Janata Party,47858,BJP,Result Declared,VINAYAK BHAURAO RAUT,Shiv Sena (Uddhav Balasaheb Thackrey)
47,HAMIRPUR,AJENDRA SINGH LODHI,Samajwadi Party,2629,Other,Result Declared,KUNWAR PUSHPENDRA SINGH CHANDEL,Bharatiya Janata Party
47,Kolhapur,CHHATRAPATI SHAHU SHAHAJI,Indian National Congress,154964,INC,Result Declared,SANJAY SADASHIVRAO MANDLIK,Shiv Sena
48,Banda,KRISHNA DEVI SHIVSHANKER PATEL,Samajwadi Party,71210,Other,Result Declared,R. K. SINGH PATEL,Bharatiya Janata Party
48,Hatkanangale,DHAIRYASHEEL SAMBHAJIRAO MANE,Shiv Sena,13426,Other,Result Declared,SATYAJEET BABASAHEB PATIL (AABA) SARUDKAR,Shiv Sena (Uddhav Balasaheb Thackrey)
49,Fatehpur,NARESH CHANDRA UTTAM PATEL,Samajwadi Party,33199,Other,Result Declared,NIRANJAN JYOTI,Bharatiya Janata Party
50,Kaushambi,PUSHPENDRA SAROJ,Samajwadi Party,103944,Other,Result Declared,VINOD KUMAR SONKAR,Bharatiya Janata Party
51,Phulpur,PRAVEEN PATEL,Bharatiya Janata Party,4332,BJP,Result Declared,AMAR NATH SINGH MAURYA,Samajwadi Party
52,Allahabad,UJJWAL RAMAN SINGH,Indian National Congress,58795,INC,Result Declared,NEERAJ TRIPATHI,Bharatiya Janata Party
53,Barabanki,TANUJ PUNIA,Indian National Congress,215704,INC,Result Declared,RAJRANI RAWAT,Bharatiya Janata Party
54,Faizabad,AWADHESH PRASAD,Samajwadi Party,54567,Other,Result Declared,LALLU SINGH,Bharatiya Janata Party
55,Ambedkar Nagar,LALJI VERMA,Samajwadi Party,137247,Other,Result Declared,RITESH PANDEY,Bharatiya Janata Party
56,Baharaich,ANAND KUMAR,Bharatiya Janata Party,64227,BJP,Result Declared,RAMESH CHANDRA,Samajwadi Party
57,Kaiserganj,KARAN BHUSHAN SINGH,Bharatiya Janata Party,148843,BJP,Result Declared,BHAGAT RAM,Samajwadi Party
58,Shrawasti,RAM SHIROMANI VERMA,Samajwadi Party,76673,Other,Result Declared,SAKET MISRA,Bharatiya Janata Party
59,Gonda,KIRTIVARDHAN SINGH,Bharatiya Janata Party,46224,BJP,Result Declared,SHREYA VERMA,Samajwadi Party
60,Domariyaganj,JAGDAMBIKA PAL,Bharatiya Janata Party,42728,BJP,Result Declared,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,Samajwadi Party
61,Basti,RAM PRASAD CHAUDHARY,Samajwadi Party,100994,Other,Result Declared,HARISH CHANDRA ALIAS HARISH DWIVEDI,Bharatiya Janata Party
62,Sant Kabir Nagar,LAXMIKANT PAPPU NISHAD,Samajwadi Party,92170,Other,Result Declared,PRAVIN KUMAR NISHAD,Bharatiya Janata Party
63,Maharajganj,PANKAJ CHAUDHARY,Bharatiya Janata Party,35451,BJP,Result Declared,VIRENDRA CHAUDHARY,Indian National Congress
64,Gorakhpur,RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party,103526,BJP,Result Declared,KAJAL NISHAD,Samajwadi Party
65,Kushi Nagar,VIJAY KUMAR DUBAY,Bharatiya Janata Party,81790,BJP,Result Declared,AJAY PRATAP SINGH URF PINTU SAITHWAR,Samajwadi Party
66,Deoria,SHASHANK MANI,Bharatiya Janata Party,34842,BJP,Result Declared,AKHILESH PRATAP SINGH,Indian National Congress
67,Bansgaon,KAMLESH PASWAN,Bharatiya Janata Party,3150,BJP,Result Declared,SADAL PRASAD,Indian National Congress
68,Lalganj,DAROGA PRASAD SAROJ,Samajwadi Party,115023,Other,Result Declared,NEELAM SONKER,Bharatiya Janata Party
69,Azamgarh,DHARMENDRA YADAV,Samajwadi Party,161035,Other,Result Declared,DINESH LAL YADAV “NIRAHUA”,Bharatiya Janata Party
70,Ghosi,RAJEEV RAI,Samajwadi Party,162943,Other,Result Declared,DR. ARVIND RAJBHAR,Suheldev Bharatiya Samaj Party
71,Salempur,RAMASHANKAR RAJBHAR,Samajwadi Party,3573,Other,Result Declared,RAVINDAR KUSHAWAHA,Bharatiya Janata Party
72,Ballia,SANATAN PANDEY,Samajwadi Party,43384,Other,Result Declared,NEERAJ SHEKHAR,Bharatiya Janata Party
73,Jaunpur,BABU SINGH KUSHWAHA,Samajwadi Party,99335,Other,Result Declared,KRIPASHANKAR SINGH,Bharatiya Janata Party
74,Machhlishahr,PRIYA SAROJ,Samajwadi Party,35850,Other,Result Declared,BHOLANATH (B.P. SAROJ),Bharatiya Janata Party
75,Ghazipur,AFZAL ANSARI,Samajwadi Party,124861,Other,Result Declared,PARS NATH RAI,Bharatiya Janata Party
76,Chandauli,BIRENDRA SINGH,Samajwadi Party,21565,Other,Result Declared,DR. MAHENDRA NATH PANDEY,Bharatiya Janata Party
77,Varanasi,NARENDRA MODI,Bharatiya Janata Party,152513,BJP,Result Declared,AJAY RAI,Indian National Congress
78,Bhadohi,DR. VINOD KUMAR BIND,Bharatiya Janata Party,44072,BJP,Result Declared,LALITESHPATI TRIPATHI,All India Trinamool Congress
79,Mirzapur,ANUPRIYA PATEL,Apna Dal (Soneylal),37810,Other,Result Declared,RAMESH CHAND BIND,Samajwadi Party
80,Robertsganj,CHHOTELAL,Samajwadi Party,129234,Other,Result Declared,RINKI SINGH,Apna Dal (Soneylal)
